Destination Port,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Mean,Bwd Packet Length Max,Bwd Packet Length Mean,Fwd Header Length,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length.1,Subflow Fwd Bytes,Subflow Bwd Bytes,Init_Win_bytes_forward
443,3696,1454,336,3586,1274,298.8333333,624,6864,316.6086957,279.8181818,242.8333333,3696,3586,64240
443,4750,1414,296.875,7773,1414,323.875,545.75,8732,313.075,239.875,269.375,4750,7773,64240
443,6460,1454,358.8888889,8967,1454,498.1666667,669.7777778,12056,428.5277778,303.5555556,442.1666667,6460,8967,64240
443,7880,1454,437.7777778,7937,1454,377.952381,827.5555556,14896,405.5641026,383.1111111,322.8095238,7880,7937,64240
443,7774,1454,457.2941176,9009,1454,474.1578947,866.5882353,14732,466.1944444,401.8823529,418.8947368,7774,9009,64240
443,6416,1454,401,9023,1454,474.8947368,754,12064,441.1142857,344.75,419,6416,9023,64240
443,4842,1454,345.8571429,9023,1454,474.8947368,643.7142857,9012,420.1515152,290.1428571,419,4842,9023,64240
443,3406,1454,227.0666667,5160,1454,396.9230769,406.1333333,6092,305.9285714,171.4666667,342,3406,5160,64240
443,55,55,55,54,54,54,62,62,54.5,1,0,55,54,511
443,5056,1454,316,7655,1454,478.4375,584,9344,397.21875,261.25,423.6875,5056,7655,64240
443,6308,1454,394.25,7666,1454,479.125,740.5,11848,436.6875,339.5,423.625,6308,7666,64240
443,108,54,54,54,54,54,60,120,54,0,0,108,54,511
443,6254,1454,416.9333333,7612,1454,507.4666667,785.8666667,11788,462.2,362.1333333,451.8666667,6254,7612,64240
443,4884,1454,348.8571429,7655,1454,478.4375,649.7142857,9096,417.9666667,294,423.6875,4884,7655,64240
443,159,105,79.5,94,94,94,111,222,84.33333333,25.5,40,159,94,512
443,5909,1454,454.5384615,5774,1454,339.6470588,861.0769231,11194,389.4333333,399.6153846,284.9411765,5909,5774,64240
443,7654,1454,510.2666667,7840,1454,412.6315789,972.5333333,14588,455.7058824,455.4666667,356.7368421,7654,7840,64240
443,6340,1454,396.25,7720,1454,454.1176471,744.5,11912,426.0606061,341.5,398.7058824,6340,7720,64240
443,7372,1414,433.6470588,7967,1414,318.68,819.2941176,13928,365.2142857,376.8235294,264.2,7372,7967,64240
443,282,66,56.4,174,66,58,64.8,324,57,0,0,282,174,64240
443,360,66,60,318,66,63.6,72,432,61.63636364,0,0,360,318,64240
443,5043,1454,420.25,1537,376,153.7,792.5,9510,299.0909091,365.25,98.5,5043,1537,64240
443,2525,1454,420.8333333,955,357,159.1666667,793.6666667,4762,290,364.8333333,103.1666667,2525,955,64240
443,4980,1454,355.7142857,7599,1454,506.6,663.4285714,9288,433.7586207,300.8571429,451.8,4980,7599,64240
443,6408,1454,356,8984,1454,499.1111111,664,11952,427.5555556,300,444.4444444,6408,8984,64240
443,6354,1454,373.7647059,9102,1454,455.1,699.5294118,11892,417.7297297,317.6470588,399.9,6354,9102,64240
443,3802,1454,422.4444444,6926,1454,692.6,796.8888889,7172,564.6315789,367.1111111,636.2,3802,6926,64240
443,3738,1454,415.3333333,6925,1454,692.5,782.6666667,7044,561.2105263,360,636.1,3738,6925,64240
443,2125,1454,354.1666667,3654,1454,522,660.3333333,3962,444.5384615,298.1666667,466.2857143,2125,3654,64240
443,2774,1454,346.75,2878,1454,411.1428571,645.5,5164,376.8,289.75,355.4285714,2774,2878,64240
443,4162,1454,520.25,2826,1454,403.7142857,992.5,7940,465.8666667,464.75,346.2857143,4162,2826,64240
443,36245,1454,75.35343035,3744916,1454,1435.934049,102.7068607,49402,1224.072839,21.32848233,1381.915644,36245,3744916,64240
443,4290,1454,268.125,8041,1454,502.5625,488.25,7812,385.34375,213.375,447.8125,4290,8041,64240
443,3709,1454,337.1818182,7036,1454,586.3333333,626.3636364,6890,467.173913,281,529.3333333,3709,7036,64240
443,120,66,60,857,367,171.4,72,144,139.5714286,0,117.4,120,857,64240
443,66,66,66,66,66,66,84,84,66,0,0,66,66,64240
443,1897,1454,379.4,1013,367,144.7142857,710.8,3554,242.5,323,83.85714286,1897,1013,64240
443,3604,1454,277.2307692,7997,1454,615.1538462,506.4615385,6584,446.1923077,222.3076923,560.2307692,3604,7997,64240
443,1891,852,189.1,4228,1454,384.3636364,330.2,3302,291.3809524,133.9,329.2727273,1891,4228,64240
443,9886,1454,119.1084337,213021,1454,1306.877301,190.2168675,15788,906.1260163,64.6746988,1252.803681,9886,213021,64240
443,2157,1454,215.7,3907,1454,355.1818182,383.4,3834,288.7619048,160.5,300.0909091,2157,3907,64240
443,2049,1454,256.125,3799,1454,422.1111111,464.25,3714,344,200.625,366.7777778,2049,3799,64240
443,2157,1454,215.7,3907,1454,355.1818182,383.4,3834,288.7619048,160.5,300.0909091,2157,3907,64240
443,108,54,54,324,54,54,60,120,54,0,0,108,324,514
443,66,66,66,0,0,0,84,84,66,0,0,66,0,64240
443,66,66,66,0,0,0,84,84,66,0,0,66,0,64240
443,110,55,55,264,66,66,62,124,62.33333333,1,0,110,264,509
443,1974,571,116.1176471,38781,1454,901.8837209,184.2352941,3132,679.25,61.41176471,845.9302326,1974,38781,64240
443,736,465,122.6666667,34574,1454,1234.785714,197.3333333,1184,1038.529412,68.66666667,1180.357143,736,34574,508
443,7503,1454,833.6666667,6129,1454,875.5714286,1619.333333,14574,852,778.3333333,821.5714286,7503,6129,514
443,5662,1454,707.75,1806,544,301,1367.5,10940,533.4285714,652.25,245,5662,1806,514
443,1411,628,141.1,5478,1454,182.6,234.2,2342,172.225,87.1,121.8,1411,5478,513
41432,225,93,75,162,54,54,102,306,64.5,21,0,225,162,286
443,175,120,87.5,233,113,77.66666667,127,254,81.6,33.5,19.66666667,175,233,513
41031,387,93,64.5,240,78,60,81,486,62.7,10.5,6,387,240,501
443,4132,1454,516.5,2829,1454,404.1428571,985,7880,464.0666667,461,346.7142857,4132,2829,64240
443,9204,1454,200.0869565,13282,1454,198.238806,352.173913,16200,198.9911504,145.826087,144.0597015,9204,13282,64240
443,2218,1454,369.6666667,4233,1454,604.7142857,691.3333333,4148,496.2307692,313.6666667,549,2218,4233,64240
443,66,66,66,330,66,66,84,84,66,0,0,66,330,64240
443,2845,1454,284.5,2082,1454,231.3333333,521,5210,259.3157895,228.1,176,2845,2082,64240
443,4234,1454,470.4444444,2955,1454,328.3333333,892.8888889,8036,399.3888889,413.7777778,270.3333333,4234,2955,64240
443,3046,1454,338.4444444,6551,1454,655.1,628.8888889,5660,505.1052632,283.1111111,599.9,3046,6551,64240
443,2291,1454,327.2857143,5499,1454,611,606.5714286,4246,486.875,271.5714286,555.6666667,2291,5499,64240
443,6111,1454,92.59090909,241773,1454,1397.531792,137.1818182,9054,1037.171548,38.40909091,1343.462428,6111,241773,64240
443,3601,1454,257.2142857,12383,1454,687.9444444,466.4285714,6530,499.5,202.3571429,633.2777778,3601,12383,64240
443,4078,1454,203.9,24395,1454,871.25,359.8,7196,593.1875,148.7,816.8214286,4078,24395,64240
443,3855,1454,175.2272727,78879,1454,1272.241935,302.4545455,6654,984.9285714,120.1363636,1218.048387,3855,78879,64240
443,2676,1454,382.2857143,2760,1454,460,716.5714286,5016,418.1538462,326.5714286,404,2676,2760,64240
443,2288,1454,286,5022,1454,558,524,4192,430,230.5,502.6666667,2288,5022,64240
443,2397,1454,399.5,2169,1429,433.8,751,4506,415.0909091,343.5,377.4,2397,2169,64240
443,8782,1454,516.5882353,2446,535,174.7142857,985.1764706,16748,362.1935484,461.8823529,119,8782,2446,64240
443,10674,1454,593,5541,1454,307.8333333,1138,20484,450.4166667,538.3333333,252.5,10674,5541,64240
443,10793,1454,469.2608696,19724,1454,636.2580645,890.5217391,20482,565.1296296,414.7391304,581.8709677,10793,19724,64240
443,9098,1454,395.5652174,7199,1454,313,743.1304348,17092,354.2826087,341.0434783,257.9565217,9098,7199,64240
443,6328,1454,452,5762,1454,411.5714286,856,11984,431.7857143,397.1428571,356.7142857,6328,5762,64240
443,26940,1454,728.1081081,21805,1354,545.125,1408.216216,52104,633.0519481,673.7837838,491.025,26940,21805,64240
443,3241,1454,294.6363636,6617,1454,551.4166667,541.2727273,5954,428.6086957,239.5454545,496.4166667,3241,6617,64240
443,7062,1454,371.6842105,9887,1454,449.4090909,695.3684211,13212,413.3902439,317.0526316,394.8636364,7062,9887,64240
443,4059,1454,253.6875,6485,1454,270.2083333,459.375,7350,263.6,198.9375,214.7083333,4059,6485,64240
443,2388,1454,398,482,308,120.5,748,4488,287,342,63.5,2388,482,64240
443,2533,1454,281.4444444,5276,1454,439.6666667,514.8888889,4634,371.8571429,226.1111111,381.6666667,2533,5276,64240
443,2299,1454,328.4285714,4286,1454,535.75,608.8571429,4262,439,272.7142857,478.75,2299,4286,64240
443,66,66,66,264,66,66,84,84,66,0,0,66,264,64240
443,15680,1454,653.3333333,12766,1454,510.64,1258.666667,30208,580.5306122,598.3333333,455.68,15680,12766,64240
443,2444,1454,407.3333333,1112,672,222.4,766.6666667,4600,323.2727273,351.3333333,166,2444,1112,64240
443,3959,1454,439.8888889,4233,1454,470.3333333,831.7777778,7486,455.1111111,381.8888889,413.6666667,3959,4233,64240
443,2462,1454,246.2,4998,1454,416.5,444.4,4444,339.0909091,191,361.5,2462,4998,64240
443,2423,1454,403.8333333,2169,1429,433.8,759.6666667,4558,417.4545455,347.8333333,377.4,2423,2169,64240
443,4185,1454,321.9230769,5660,1454,377.3333333,595.8461538,7746,351.6071429,267,322.5333333,4185,5660,64240
443,2330,1454,332.8571429,5073,1454,507.3,617.7142857,4324,435.4705882,277.1428571,452.1,2330,5073,64240
443,3424,1454,380.4444444,1699,530,169.9,712.8888889,6416,269.6315789,323.7777778,113.5,3424,1699,64240
443,3259,1454,203.6875,4558,1454,303.8666667,359.375,5750,252.1612903,148.9375,248.2666667,3259,4558,64240
443,8056,1454,322.24,11952,1454,412.137931,596.48,14912,370.5185185,267.28,357.3103448,8056,11952,64240
443,2829,1454,314.3333333,1329,357,166.125,580.6666667,5226,244.5882353,256.3333333,109.125,2829,1329,64240
443,2444,1454,222.1818182,3817,1454,424.1111111,396.3636364,4360,313.05,166,368.7777778,2444,3817,64240
443,2414,1454,241.4,3023,1454,377.875,434.8,4348,302.0555556,185,322.375,2414,3023,64240
443,11296,1454,594.5263158,6618,1454,300.8181818,1141.052632,21680,436.9268293,539.8947368,246.2727273,11296,6618,64240
443,7690,1454,480.625,10464,1454,581.3333333,913.25,14612,533.9411765,424.375,526.6666667,7690,10464,64240
443,6220,1454,345.5555556,9554,1454,530.7777778,643.1111111,11576,438.1666667,288.2222222,475.4444444,6220,9554,64240
443,6317,1454,300.8095238,8591,1454,452.1578947,553.6190476,11626,372.7,243.952381,396.8947368,6317,8591,64240
443,5752,1454,359.5,5250,1454,262.5,671,10736,305.6111111,303.25,204.9,5752,5250,64240
443,37828,1454,900.6666667,6083,1454,178.9117647,1753.333333,73640,577.7763158,846.3809524,119.8529412,37828,6083,64240
443,2653,1454,221.0833333,9614,1454,801.1666667,394.1666667,4730,511.125,164.0833333,744.1666667,2653,9614,64240
443,4989,1454,249.45,28012,1454,933.7333333,450.9,9018,660.02,193.05,878.9333333,4989,28012,64240
443,2557,1454,213.0833333,9604,1454,800.3333333,378.1666667,4538,506.7083333,156.0833333,744.3333333,2557,9604,64240
443,9831,1414,427.4347826,13628,1414,389.3714286,806.8695652,18558,404.4655172,370.826087,335.0285714,9831,13628,64240
443,9878,1414,429.4782609,13903,1414,408.9117647,810.9565217,18652,417.2105263,372.3478261,354.5588235,9878,13903,64240
443,2344,1454,293,4590,1454,573.75,538,4304,433.375,236,518.25,2344,4590,64240
443,66,66,66,330,66,66,84,84,66,0,0,66,330,64240
443,2742,1454,342.75,3774,1454,539.1428571,637.5,5100,434.4,285.75,483.4285714,2742,3774,64240
443,66,66,66,330,66,66,84,84,66,0,0,66,330,64240
443,3459,1454,288.25,7594,1454,542.4285714,528.5,6342,425.1153846,233.25,487.5714286,3459,7594,64240
443,2419,1454,268.7777778,7787,1454,778.7,489.5555556,4406,537.1578947,209.4444444,723.5,2419,7787,64240
443,2349,1454,261,6519,1454,651.9,474,4266,466.7368421,204.3333333,596.7,2349,6519,64240
443,9494,1454,527.4444444,8512,1454,448,1006.888889,18124,486.6486486,471.4444444,393.3684211,9494,8512,64240
443,4380,1454,398.1818182,7753,1454,553.7857143,748.3636364,8232,485.32,343.0909091,498.9285714,4380,7753,64240
443,6214,1454,478,7666,1454,479.125,908,11804,478.6206897,423.0769231,423.625,6214,7666,64240
443,2470,1454,274.4444444,6634,1454,663.4,500.8888889,4508,479.1578947,216.4444444,608.2,2470,6634,64240
443,2198,1454,314,6805,1454,850.625,580,4060,600.2,258.2857143,795.125,2198,6805,64240
443,6290,1454,419.3333333,7504,1454,536,790.6666667,11860,475.6551724,364.5333333,480.2857143,6290,7504,64240
443,6131,1454,122.62,217360,1454,1367.044025,197.24,9862,1069.334928,68.14,1312.893082,6131,217360,64240
443,3357,1454,335.7,2581,1429,368.7142857,623.4,6234,349.2941176,280.5,313,3357,2581,64240
443,3633,1454,363.3,3352,1274,335.2,678.6,6786,349.25,308.1,278.8,3633,3352,64240
443,6660,1454,208.125,13997,1454,358.8974359,368.25,11784,290.943662,152.625,304.2820513,6660,13997,64240
443,22229,1454,966.4782609,9122,1454,434.3809524,1884.956522,43354,712.5227273,911.9565217,377.1428571,22229,9122,64240
443,12292,1454,512.1666667,9173,1454,416.9545455,976.3333333,23432,466.6304348,457.1666667,361.8636364,12292,9173,64240
443,2391,1454,239.1,6220,1454,691.1111111,430.2,4302,453.2105263,181.5,635.7777778,2391,6220,64240
443,2248,1454,321.1428571,4569,1454,652.7142857,594.2857143,4160,486.9285714,265.4285714,597,2248,4569,64240
443,2892,1454,289.2,3946,1454,493.25,530.4,5304,379.8888889,230.4,437.75,2892,3946,64240
443,4212,1454,324,12837,1454,802.3125,600,7800,587.8965517,268.1538462,747.5625,4212,12837,64240
443,7830,1454,460.5882353,7773,1454,431.8333333,873.1764706,14844,445.8,405.8823529,376.5,7830,7773,64240
443,6292,1454,393.25,8903,1454,523.7058824,738.5,11816,460.4545455,337.75,468.2941176,6292,8903,64240
443,6312,1454,394.5,7709,1454,453.4705882,741,11856,424.8787879,339.75,398.7647059,6312,7709,64240
443,2340,1454,292.5,4223,1454,603.2857143,537,4296,437.5333333,235.5,547.5714286,2340,4223,64240
443,3914,1454,391.4,5443,1454,388.7857143,734.8,7348,389.875,336.2,333.9285714,3914,5443,64240
443,3860,1454,428.8888889,5443,1454,388.7857143,809.7777778,7288,404.4782609,373.5555556,333.9285714,3860,5443,64240
443,3488,1454,268.3076923,5912,1454,454.7692308,488.6153846,6352,361.5384615,212.4615385,398.9230769,3488,5912,64240
443,3146,1454,393.25,4898,1454,612.25,738.5,5908,502.75,337.75,556.75,3146,4898,64240
443,3137,1454,313.7,6069,1454,433.5,579.4,5794,383.5833333,258.5,378.6428571,3137,6069,64240
443,3860,1454,227.0588235,6572,1454,438.1333333,406.1176471,6904,326,170.9411765,382.5333333,3860,6572,64240
443,51953,1454,927.7321429,28209,1354,503.7321429,1807.464286,101218,715.7321429,873.5178571,449.6607143,51953,28209,64240
443,3179,1454,289,6412,1454,641.2,530,5830,456.7142857,233.9090909,586,3179,6412,64240
443,3194,1454,245.6923077,4890,1454,326,443.3846154,5764,288.7142857,189.8461538,270.4,3194,4890,64240
443,3096,1454,281.4545455,4915,1454,491.5,514.9090909,5664,381.4761905,226.3636364,436.7,3096,4915,64240
443,3448,1454,246.2857143,4513,1454,347.1538462,444.5714286,6224,294.8518519,189.7142857,291.3076923,3448,4513,64240
443,4027,1454,309.7692308,5129,1454,341.9333333,571.5384615,7430,327,254.8461538,286.3333333,4027,5129,64240
443,2544,1454,282.6666667,4595,1454,574.375,517.3333333,4656,419.9411765,226,518.875,2544,4595,64240
443,2273,1454,324.7142857,4070,1454,581.4285714,601.4285714,4210,453.0714286,269,525.7142857,2273,4070,64240
443,2394,1454,266,4818,1454,481.8,484,4356,379.5789474,209.3333333,426.6,2394,4818,64240
443,2392,1454,299,6193,1454,688.1111111,550,4400,505,243.5,632.7777778,2392,6193,64240
443,2396,1454,266.2222222,4215,1454,526.875,484.4444444,4360,388.8823529,209.5555556,469.875,2396,4215,64240
443,2230,1454,318.5714286,4331,1454,618.7142857,589.1428571,4124,468.6428571,262.8571429,563.5714286,2230,4331,64240
443,66,66,66,58,58,58,84,84,62,0,0,66,58,64240
443,66,66,66,58,58,58,84,84,62,0,0,66,58,64240
443,66,66,66,58,58,58,84,84,62,0,0,66,58,64240
443,2411,1454,267.8888889,7086,1454,787.3333333,487.7777778,4390,527.6111111,211.2222222,730.6666667,2411,7086,64240
443,4956,1454,381.2307692,7600,1454,542.8571429,714.4615385,9288,465.037037,326.3076923,487.1428571,4956,7600,64240
443,3502,1253,291.8333333,7480,1253,623.3333333,535.6666667,6428,457.5833333,236.8333333,568.3333333,3502,7480,64240
443,5936,1414,371,7744,1414,336.6956522,694,11104,350.7692308,314.75,282.173913,5936,7744,64240
443,4576,1454,352,6523,1454,465.9285714,656,8528,411.0740741,297.0769231,410.2142857,4576,6523,64240
443,2547,1454,212.25,6865,1454,572.0833333,376.5,4518,392.1666667,156.25,517.0833333,2547,6865,64240
443,2481,1454,413.5,1166,672,194.3333333,779,4674,303.9166667,357.5,138.3333333,2481,1166,64240
443,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,2354,1454,294.25,4679,1454,668.4285714,540.5,4324,468.8666667,238.75,612.7142857,2354,4679,64240
443,16150,1454,358.8888889,49744,1454,789.5873016,669.7777778,30140,610.1296296,304.6222222,735.3968254,16150,49744,64240
443,66,66,66,330,66,66,84,84,66,0,0,66,330,64240
443,66,66,66,330,66,66,84,84,66,0,0,66,330,64240
443,2266,1454,283.25,6286,1454,628.6,518.5,4148,475.1111111,227.75,573.4,2266,6286,64240
443,3477,1454,347.7,1718,672,214.75,647.4,6474,288.6111111,292.5,159.25,3477,1718,64240
443,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,3117,1454,346.3333333,5639,1454,433.7692308,644.6666667,5802,398,291,375.1538462,3117,5639,64240
443,66,66,66,330,66,66,84,84,66,0,0,66,330,64240
443,2658,1454,379.7142857,1812,1454,302,711.4285714,4980,343.8461538,324,246,2658,1812,64240
443,66,66,66,330,66,66,84,84,66,0,0,66,330,64240
443,3274,1454,233.8571429,7791,1454,519.4,419.7142857,5876,381.5517241,179,464.6,3274,7791,64240
443,2265,1454,323.5714286,7103,1454,789.2222222,599.1428571,4194,585.5,267.8571429,732.5555556,2265,7103,64240
443,66,66,66,0,0,0,84,84,66,0,0,66,0,64240
443,25239,1454,764.8181818,12254,1354,360.4117647,1481.636364,48894,559.5970149,710.4545455,306.2941176,25239,12254,64240
443,4703,1454,223.952381,7230,1454,278.0769231,399.9047619,8398,253.893617,169.3809524,223.6153846,4703,7230,64240
443,6270,1454,418,7665,1454,479.0625,788,11820,449.516129,362.4,423.5625,6270,7665,64240
443,6258,1454,417.2,7720,1454,454.1176471,786.4,11796,436.8125,362.4,398.7058824,6258,7720,64240
443,4021,1454,365.5454545,5755,1454,639.4444444,683.0909091,7514,488.8,310.4545455,584.1111111,4021,5755,64240
443,3064,1454,278.5454545,6816,1454,619.6363636,509.0909091,5600,449.0909091,223.4545455,564.9090909,3064,6816,64240
443,3231,1454,323.1,4299,1454,429.9,598.2,5982,376.5,267.9,374.7,3231,4299,64240
443,3928,1454,327.3333333,6882,1454,529.3846154,606.6666667,7280,432.4,272.3333333,473.5384615,3928,6882,64240
443,4019,1438,401.9,5435,1454,494.0909091,755.8,7558,450.1904762,346.7,439,4019,5435,64240
443,3469,1454,247.7857143,7709,1454,481.8125,447.5714286,6266,372.6,192.9285714,426.3125,3469,7709,64240
443,2416,1454,241.6,7081,1454,590.0833333,435.2,4352,431.6818182,186.4,535.0833333,2416,7081,64240
443,2338,1454,259.7777778,4235,1454,470.5555556,471.5555556,4244,365.1666667,204.4444444,415.2222222,2338,4235,64240
443,2583,1454,215.25,6191,1354,476.2307692,382.5,4590,350.96,160.25,421.9230769,2583,6191,64240
443,3635,1454,403.8888889,5405,1454,675.625,759.7777778,6838,531.7647059,348.5555556,620.125,3635,5405,64240
5228,55,55,55,66,66,66,62,62,60.5,1,0,55,66,514
443,10924,1454,642.5882353,12536,1454,626.8,1237.176471,21032,634.0540541,585.7647059,572.2,10924,12536,64240
443,4097,1454,409.7,6501,1454,650.1,771.4,7714,529.9,353.3,594.9,4097,6501,64240
443,5446,1454,605.1111111,3569,1454,446.125,1162.222222,10460,530.2941176,549.7777778,390.625,5446,3569,64240
443,3356,1454,279.6666667,5509,1454,500.8181818,511.3333333,6136,385.4347826,223.6666667,445.7272727,3356,5509,64240
443,3143,1454,314.3,7971,1454,468.8823529,580.6,5806,411.6296296,257.9,414.1764706,3143,7971,64240
443,2308,1454,329.7142857,4219,1454,602.7142857,611.4285714,4280,466.2142857,274,547,2308,4219,64240
443,66,66,66,264,66,66,84,84,66,0,0,66,264,64240
443,2414,1454,241.4,7530,1454,470.625,434.8,4348,382.4615385,185,415.875,2414,7530,64240
443,66,66,66,330,66,66,84,84,66,0,0,66,330,64240
443,3528,1454,235.2,6780,1454,452,422.4,6336,343.6,180.4,397.2,3528,6780,64240
443,2512,1454,251.2,7081,1454,590.0833333,454.4,4544,436.0454545,196,535.0833333,2512,7081,64240
443,3161,1454,395.125,4903,1454,612.875,742.25,5938,504,339.625,557.375,3161,4903,64240
443,4563,1454,380.25,6310,1454,485.3846154,712.5,8550,434.92,325.25,429.5384615,4563,6310,64240
443,4275,1454,475,1948,1454,243.5,902,8118,366.0588235,419.6666667,186.5,4275,1948,64240
443,4831,1414,301.9375,7690,1414,349.5454545,555.875,8894,329.5,245.6875,295,4831,7690,64240
443,6378,1454,375.1764706,9010,1454,474.2105263,702.3529412,11940,427.4444444,319.7647059,418.9473684,6378,9010,64240
